5e04766660703d661c5872a8, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFS", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "6441755797eb46c2b544aab47f5a5ba6", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c5872a9, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFT", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "2952267fc21a44e6a987b0f3a7396d4f", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c5872aa, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFT", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "5375f7d50bc245ac8defb1f29a7599a3", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c5872ac, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "Q1SL4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "d9317f37ae0247e4af9c10cd132a945f", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c5872ae, "MODEL_NAME_" : "OptiX 155/622(Metro 2050)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PL1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "377fdf7624ae4e05961bb3deb8b099f2", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c5872af, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1EFT8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "24e1f1cd1d8448fda9448ffc992e6632", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c5872b0, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1SLQ4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "9ebf127ea45d4f059277cad53ea69bee", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c5872b1, "MODEL_NAME_" : "OptiX DWDM OTM", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "51EFI1", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "e3a83986b1dd44fb9b0efce88d3f3fb9", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c5872b2, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "S16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "", "TYPE_ID_" : "6fe49d45a6c84ef08b6afa63f80c15e1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300.0 }
5e04766660703d661c5872b4, "MODEL_NAME_" : "OptiX DWDM OADM", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "51EFI1", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "c5f0620ccf8f4bf2ab31215d3ad9afdb", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c5872b5, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PD2T", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "71b3a4a85989439aae148cd5098363df", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c5872b6, "MODEL_NAME_" : "OptiX DWDM OTM", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "51EFI2", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "5d934eec6db547f0bcbbbe2725f5b7d3", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c5872b8, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PD1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "140838216e0d4b8aacdb9b3592517125", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c5872b9, "MODEL_NAME_" : "OptiX DWDM OADM", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFI", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "ed96bfaafdd848e1b630fb70239fcdda", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c5872ba, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "ET1", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "4f1c4b05174c451181eaf2d293c4ae2a", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c5872bc, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1SL16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "", "TYPE_ID_" : "a1e30e0b44e640658b9f8891fbde5fc4", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300.0 }
5e04766660703d661c5872bd, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1SL16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "", "TYPE_ID_" : "0e973356d48347c49a1fbd363d18a41d", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300.0 }
5e04766660703d661c5872be, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N2EFS0", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "c833395ce11542998333b6080208daec", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c5872bf, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "R1EFT4", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "1d8afc7686834d8b884077a68083e0ea", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c5872c1, "MODEL_NAME_" : "OptiX Metro 500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFT", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "d28f576e0af54e5a84e25a4eaa8c5fbc", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c5872c2, "MODEL_NAME_" : "OptiX Metro 500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PL1D", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "c22f19a9367f44e784e0609d71fb65e1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c5872c4, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1SLD4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "fb09916050c44e71a797abb4cd2b5bdc", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c5872c5, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1SL4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "462261586f83498295fcb48357d2218e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c5872c6, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "R1SLQ41", "PORT_NOS_" : "1-4", "PORT_TYPE_" : "155M", "MARK_" : "", "TYPE_ID_" : "fd2fdbb7bf1b4dc3a9513a79ccb83f7b", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100.0 }
5e04766660703d661c5872c7, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "R1SLQ41", "PORT_NOS_" : "1-4", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "f976838b5a554ff98fd1965a2d84439a", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c5872c8, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N2EFS0", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "97304fdf779e4cb0b14ab0f3c969a171", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c5872c9, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "R1SL4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "65391773156347e28d0a1b747d62d9b1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c5872ca, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N2PQ1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "8199996b88ad4341b0555a54edf997d7", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c5872cb, "MODEL_NAME_" : "OptiX 155/622(Metro 2050)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "ET1", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "db85b516214e47878fec529455bcc677", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c5872cc, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "Q1SL16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "", "TYPE_ID_" : "23c5c3290bb14ed292476f07f81fc158", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300.0 }
5e04766660703d661c5872cd, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N2SL16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "", "TYPE_ID_" : "3b979299a8bc4f949c3542f3cd41a251", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300.0 }
5e04766660703d661c5872ce, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N2EFT8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "e72e971a3df4422591f7a287fd522cc5", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c5872cf, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OI4D", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "1795d2ab58354c46b792af20f36abce4", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c5872d1, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PD1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "9f76390568b34fd28f16bbaeb168ff5d", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c5872d2, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N3EGS4", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "", "TYPE_ID_" : "45ccda18bf3d4e57ab75cc958740127c", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c5872d3, "MODEL_NAME_" : "OptiX Metro 500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PD1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "9dd212b49b094e32af3e030bca00c9db", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c5872d4, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N2SL16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "", "TYPE_ID_" : "c8ed29cf50a54f0ca0751b00d9057581", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300.0 }
5e04766660703d661c5872d5, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "ET1D", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "667ee2e931b2490081c01009081f0648", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c5872d6, "MODEL_NAME_" : "OptiX Metro 500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PL1S", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "c6537362dbc8484cb8714a567a2fb9e2", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c5872d7, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PQ1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "c5bd494384a349fab21e757a58ebc1ff", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c5872d8, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SD4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "5e31adb3a0d94cf7a14316cf97c01403", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c5872d9, "MODEL_NAME_" : "OptiX DWDM OTM", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFI", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "f74c8a4b290b4353a3f6c4e75c9e4651", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c5872da, "MODEL_NAME_" : "OptiX DWDM OADM", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "51EFI2", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "5fbdc72630394332a6e6976bea3bcc34", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c5872db, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SP1S", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "258987b36d3c4e92a01b73b2e895f219", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c5872dc, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N3SLH41", "PORT_NOS_" : "1-16", "PORT_TYPE_" : "155M", "MARK_" : "", "TYPE_ID_" : "f0689aa98bb04d508a40ba4ca86e4252", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100.0 }
5e04766660703d661c5872dd, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N3SLH41", "PORT_NOS_" : "1-16", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "12dff03a6bc84db090e4515c69d3c722", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c5872de, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N3SLH41", "PORT_NOS_" : "1-16", "PORT_TYPE_" : "155M", "MARK_" : "", "TYPE_ID_" : "9e492ed824164f4fbefb1f0b6a14bd5b", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100.0 }
5e04766660703d661c5872df, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N3SLH41", "PORT_NOS_" : "1-16", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "11c67ad42c46409387afd15d56ceebc9", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c5872e0, "MODEL_NAME_" : "OptiX 2500+", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SLQ16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "", "TYPE_ID_" : "4f7b2bcd0b9b459da54eb20ed751bfa1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300.0 }
5e04766660703d661c5872e1, "MODEL_NAME_" : "OptiX OSN 2000", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "D1EFT8A", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "73b6e155c8794fbcb52da73983324d5e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5f81732205e6596a4c088855, "TYPE_ID_" : "088c570adec549959203362ab31c9978", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602319138318 } }
5f81742f05e6596a4c088856, "TYPE_ID_" : "c4e892b64ffa4f3bb45f6ae8f6925a94", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602319407812 } }
5f81778a05e6596a4c088858, "TYPE_ID_" : "8a0058828b9f4139a4e6db1c02f13041", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602320266282 } }
5f81778a05e6596a4c088859, "TYPE_ID_" : "9becc6216e824f2ba2ec7f466a4086d7", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602320266445 } }
5f8179a005e6596a4c08885a, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N2PQ1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "1f6424682f9c47ffaf73473f1876ea25", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602320800728 } }
5f817b1e05e6596a4c08885c, "TYPE_ID_" : "07c494a501cf444bae62c94a642d5cf0", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602321182541 } }
5f817b4905e6596a4c08885e, "TYPE_ID_" : "a2e147b6ad544d4bb18b1ab30449ba50", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602321225885 } }
5f83af2305e65912419b80c3, "TYPE_ID_" : "e3eb38d8a184463ab4b308584b421f84", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602465571150 } }
5f83afff05e65912419b80c5, "TYPE_ID_" : "2e507bbae64d438697e24c89e0811b86", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602465791149 } }
5f83b46405e65912419b80c7, "TYPE_ID_" : "87c85ad615f14a929aa5d864661429e5", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602466916078 } }
5f83b56605e65912419b80c9, "TYPE_ID_" : "643e54bbaf594e859ec4a9dfb0ea4413", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602467174324 } }
5f83b61305e65912419b80cb, "TYPE_ID_" : "afed30644bea49128487fcbf31e0cde8", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602467347423 } }
5f83b6d905e65912419b80cd, "TYPE_ID_" : "307edbbfc8cb451f88c660378d710978", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602467545761 } }
5f83ba5605e65912419b80cf, "TYPE_ID_" : "cad059c02e514e9bb0004c08315a4ab7", "MFR_NAME_" : "华为", "CARD_NAME_" : "N2PQ1", "CARD_ALIAS_MT_" : "", "PORT_TYPE_" : "2M", "PORT_NOS_" : "", "MODEL_NAME_" : "OptiX OSN 1500", "MARK_" : "", "EXIST_" : "1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "portTypeSort" : 1, "CREATE_TIME_" : { "$date" : 1602468438153 } }
